years_experience,education_level,skill_score,certifications,salary
1,Bachelors,49,5,57489.58101289908
5,Masters,72,0,83072.70907189893
5,PhD,93,0,97638.47987336763
10,Bachelors,77,0,81321.9058589328
14,Bachelors,52,3,84434.46787410487
0,Masters,70,3,75881.91976731051
8,PhD,86,2,116520.24568241677
11,PhD,75,1,114013.42674497992
10,Bachelors,84,4,97329.25825155951
5,Bachelors,63,4,66384.77053267127
12,Masters,91,4,122316.72731252512
2,Masters,95,2,81996.10358581657
3,PhD,54,3,78443.50687619731
11,PhD,68,5,114067.1796021864
10,Bachelors,47,5,82512.32387151515
3,PhD,44,2,71204.79776395675
2,Masters,68,5,80167.2938549615
9,Masters,86,4,104890.90849746804
2,Bachelors,43,1,53006.865324196115
14,Masters,51,0,102655.31456994027
2,Masters,84,3,84542.71338014219
3,Masters,41,3,67813.13167690551
6,Masters,66,2,95589.27974812945
3,Bachelors,70,3,64136.98371569342
8,Bachelors,90,4,90832.65949359947
0,PhD,90,5,98474.98950388437
7,Masters,75,4,106232.71418757383
6,PhD,75,2,98197.50719030638
1,Bachelors,65,4,72134.1692110938
7,Bachelors,82,5,92482.16859396745
0,Bachelors,66,1,51595.56358980459
10,Bachelors,44,2,71046.53805681148
11,Bachelors,59,1,87647.06792443394
8,Bachelors,50,0,64425.204661086515
8,Bachelors,49,1,70906.38421383515
1,Masters,79,0,80417.32512692046
6,PhD,77,0,94966.09803564315
14,Bachelors,45,1,93070.0473732195
13,Masters,47,2,90427.28255136797
9,Masters,62,5,95330.45449341601
2,PhD,86,4,89964.27986892541
6,Bachelors,65,4,78864.98377986679
11,PhD,85,5,129400.39089858292
9,Bachelors,82,0,88375.93543803094
8,Masters,51,0,85635.25029985076
3,Masters,65,2,71754.10379685435
11,Masters,52,3,96126.71376844533
0,Masters,79,1,68862.65338193072
1,PhD,57,0,73308.38292711828
0,Bachelors,64,4,62518.68023106213
13,Bachelors,72,2,101911.97979992031
11,PhD,86,1,112647.02830882199
4,Bachelors,79,2,71051.26949106716
4,Masters,99,1,89978.56145904405
10,Bachelors,82,1,91805.59626066701
6,Masters,51,5,83935.93202103215
8,PhD,83,0,109040.44560928339
8,Bachelors,75,2,81259.50650330384
2,PhD,87,2,85494.90351149124
2,Bachelors,43,5,68278.71581603395
2,Masters,44,4,60342.73489673785
3,PhD,95,4,108681.61861497775
7,Bachelors,76,0,79156.33438624337
5,Masters,47,0,69756.5282040319
7,PhD,81,3,107492.24747082048
0,PhD,88,5,92075.79059026437
7,Bachelors,67,4,84819.86141461729
3,Bachelors,70,1,63807.06396871352
10,Bachelors,97,2,108331.51373618394
0,Masters,48,0,56842.20503128077
7,Bachelors,93,2,94497.97056640747
3,PhD,90,2,95464.38469971705
5,PhD,68,3,93818.22631455502
7,Bachelors,53,4,69560.43595678968
3,Bachelors,79,0,66734.91971637218
13,PhD,80,2,117817.12041821852
2,Masters,61,0,73065.34257794358
13,Bachelors,50,1,86252.67907797002
8,Bachelors,62,3,81852.48617520215
2,PhD,40,1,66874.26736324989
8,Bachelors,85,0,87487.89461025703
12,Masters,76,0,116324.38817928842
1,PhD,60,4,79499.29857803755
13,Bachelors,65,2,92247.93482645003
1,PhD,85,2,92148.46566452722
1,Bachelors,75,1,49871.40683198756
5,Bachelors,93,3,87819.78393455467
2,Bachelors,62,5,65141.4354835355
12,Masters,96,2,113038.43366981953
8,Masters,40,4,84538.7883515575
3,PhD,93,1,97769.94209222897
0,Bachelors,94,1,59987.95546252892
3,Bachelors,90,5,80767.3523940378
0,Masters,79,4,63058.64397403638
13,Bachelors,54,3,93466.34657066752
4,Masters,60,4,81416.49709220079
3,Bachelors,86,3,74033.59053083163
7,PhD,48,4,95700.56355841563
7,Bachelors,92,4,88587.50689439238
6,Bachelors,48,0,57167.41487032503
2,Masters,49,1,64585.952321912824
0,Bachelors,91,4,70056.66622518528
0,Bachelors,96,5,77686.71521898778
11,Masters,92,4,114181.75486286829
10,PhD,65,2,104445.34421850408
2,PhD,80,1,86163.87892022503
5,Masters,74,2,82466.21621390911
6,Masters,91,1,97012.24857180062
5,Masters,64,2,77860.35756623026
13,Masters,65,4,109578.43356897801
13,Masters,50,4,98356.34159312799
5,PhD,77,0,85828.5068680777
5,PhD,41,5,90062.17624629583
12,Masters,46,2,95497.63492547705
2,Bachelors,57,3,71943.41034398836
5,Masters,66,0,72780.1358000087
7,Bachelors,73,2,80455.19756333985
10,Masters,66,2,96357.46259572096
10,Masters,56,0,92946.84719141066
1,PhD,82,4,89464.46052933695
4,Bachelors,98,2,79144.79072912072
13,Bachelors,83,4,114539.046542305
0,PhD,98,0,87416.74985369387
11,PhD,90,4,130393.21754863021
14,PhD,93,1,134310.99200396106
0,PhD,63,3,77350.54763048851
4,Bachelors,64,2,67128.43147482625
11,Bachelors,46,5,84042.17596835097
12,Masters,91,3,117424.03435615005
2,Masters,45,4,70815.50113085315
3,PhD,92,2,95017.7990947021
2,PhD,63,4,86044.22815104561
0,PhD,72,1,72406.84285900596
0,Masters,88,0,69029.46883478903
11,Masters,68,2,100845.30501422189
11,Masters,82,1,96199.20995853085
13,Masters,61,1,111802.79308308027
12,Masters,65,2,96534.70022544882
13,Masters,67,4,110299.55743671724
4,Masters,89,5,102341.08860908433
5,PhD,60,1,82685.47330624751
2,PhD,88,3,84486.51505227642
11,PhD,46,1,95775.27119937664
8,PhD,56,5,97625.8980996194
4,Masters,59,4,68118.13245703999
7,Bachelors,80,4,90424.449462861
12,Masters,88,3,117035.46931116476
0,Bachelors,59,1,57211.63227269176
13,PhD,93,4,127895.88817239806
4,Masters,61,5,74504.31756776494
14,PhD,67,2,117466.38458476707
2,Masters,79,0,75058.28670495453
11,PhD,88,0,121606.74801493248
0,Bachelors,46,0,50052.84002502579
3,Bachelors,40,1,57072.39566953674
14,Bachelors,71,3,104882.71833446334
12,Masters,52,4,103997.49626752074
4,Bachelors,69,2,67297.53282615409
6,Masters,62,5,89841.97596237624
0,Bachelors,90,2,63043.54930356097
2,Bachelors,98,5,85313.42698443437
1,Masters,95,1,82943.23348699007
8,Masters,58,0,91610.64302842485
9,Bachelors,71,1,83355.08569254876
14,Masters,69,3,112950.21418826643
5,Bachelors,68,3,76184.80707856022
9,Masters,88,5,108725.89842055773
2,PhD,84,4,91987.53633394177
7,PhD,68,4,109494.05662423527
13,PhD,69,5,118595.41278519851
7,PhD,55,3,87860.40964156363
1,PhD,79,3,91901.3268964774
14,Bachelors,58,3,102789.07421012004
5,PhD,57,1,83242.95171199681
6,PhD,40,3,81819.7325617506
1,PhD,53,2,74912.71763053397
14,PhD,90,0,123460.73661628408
10,Masters,86,3,105091.43739694015
9,Bachelors,89,5,105897.96293993184
1,PhD,41,0,66535.6555039181
9,PhD,93,1,122055.79443159053
0,PhD,67,5,77237.05493817251
7,Bachelors,88,0,82487.68756544692
0,Masters,89,5,85905.89781134727
8,Bachelors,69,1,75871.89575112816
10,Masters,77,2,105708.43718577325
5,PhD,90,1,108123.13543613166
6,PhD,43,1,78583.21013886326
12,Bachelors,40,5,86192.95970113516
9,Bachelors,47,4,85778.09345040558
6,Masters,68,3,96996.357875095
9,Masters,94,3,113729.00625530203
2,Bachelors,78,2,71967.14586596805
